"X-axis","Y-axis","Link"
188.453522789758,99.3457846143283,2
189.099943859153,99.931270473171,2
189.740495526814,100.526728349738,2
190.378549736924,101.126429304946,2
191.015240560402,101.728357033106,2
191.643632213818,102.343840040732,2
192.272023773054,102.959323094226,2
192.890111991437,103.590858880896,2
193.505700636306,104.226288952166,2
194.105349501479,104.884960188298,2
194.693602647749,105.559141775128,2
195.248065119027,106.277273259824,2
195.783437373932,107.01717585139,2
196.304504487198,107.77339247358,2
196.812272400246,108.543398142094,2
197.310601853998,109.323189894203,2
197.803531380836,110.108214774402,2
198.283905279124,110.905407520477,2
198.764279083232,111.702600295655,2
199.231637406512,112.511720245937,2
199.695943054394,113.323637578869,2
200.156963169109,114.138411142863,2
200.605186091736,114.964309920557,2
201.053408928099,115.790208722698,2
201.491357551655,116.624555708142,2
201.921718717553,117.465141625609,2
202.351767149637,118.305968316505,2
202.760184458457,119.16345170117,2
203.168601683923,120.020935105858,2
203.558678359026,120.891368247569,2
203.937137000496,121.770004533697,2
204.294380823267,122.661777129164,2
204.626562508172,123.569068317069,2
204.924298744299,124.494090732886,2
205.202581545571,125.429127039854,2
205.460193478619,126.373202376766,2
205.71240490966,127.319639256224,2
205.9549403009,128.269923089072,2
206.190227975021,129.223088431871,2
206.424561247579,130.176607947331,2
206.647415451473,131.134387394646,2
206.870269607636,132.092166848248,2
207.088964453316,133.051406467799,2
207.301671830355,134.012748046778,2
207.514379161759,134.974089634139,2
207.720905723749,135.937496283092,2
207.924437947222,136.901903368067,2
208.127970124711,137.866310459562,2
208.322514336556,138.83357663569,2
208.516786136664,139.800929456949,2
208.706786573166,140.769568089163,2
208.89047099778,141.740108035505,2
209.073103467934,142.71094259317,2
209.242741202703,143.685416564811,2
209.410398213193,144.660384252202,2
209.557390595437,145.64050289942,2
209.624535335228,146.088211954338,3
209.742376956856,147.074346599169,3
209.856983237201,148.061066330643,3
209.968921756488,149.048254875001,3
210.079172178055,150.035731013399,3
210.187670922372,151.023505576188,3
210.294192354777,152.011604895117,3
210.398541105445,153.000061052619,3
210.501568421954,153.988724150928,3
210.600582156796,154.978015785571,3
210.699595869402,155.967307421379,3
210.791867037653,156.957586765056,3
210.883623250062,157.947941543534,3
210.968569631688,158.939196791267,3
211.049768568948,159.930947567802,3
211.122198881814,160.923666274175,3
211.186533797299,161.917278598296,3
211.229663917446,162.912423282163,3
211.25475886208,163.90846896288,3
211.254800478229,164.905057252152,3
211.249986391282,165.901602384401,3
211.24407920579,166.898137484677,3
211.235279239248,167.894626801368,3
211.226479278179,168.89111611573,3
211.216348868329,169.88757978077,3
211.206085422309,170.884040878154,3
211.195507558295,171.880495423917,3
211.184713243041,172.876945456257,3
211.173950895667,173.873396166367,3
211.163363620872,174.869850572199,3
211.152776351897,175.866304979892,3
211.142831745674,176.86277237325,3
211.133183174534,177.859245747793,3
211.124034774257,178.855728141032,3
211.116223110352,179.852234629449,3
211.108432265813,180.848741411697,3
211.103792626411,181.845292607555,3
211.09915298922,182.841843804112,3
211.099942703731,183.83843431389,3
211.100020473707,184.835021295119,3
211.09784270823,185.831596306991,3
211.093941101688,186.828148482135,3
211.084745606524,187.82463053125,3
211.075550116948,188.821112581063,3
211.06516805198,189.817569097038,3
211.052450978081,190.813975364203,3
211.039733913029,191.810381635092,3
211.027016851935,192.806787905982,3
211.012523822486,193.803147798171,3
210.997476672288,194.79949322273,3
210.98242952663,195.795838648686,3
210.967382390285,196.792184076272,3
210.950953959604,197.788488875609,3
210.934035083046,198.78477925132,3
210.917116211611,199.781069627032,3
210.900197347626,200.777360003442,3
210.882425834774,201.773622863926,3
210.863733990118,202.76985601685,3
210.845042151166,203.766089173965,3
210.82635032211,204.762322333176,3
210.80725187331,205.758541175863,3
210.786601743079,206.754705388099,3
210.765951621113,207.750869604526,3
210.74530150753,208.747033820255,3
210.724311468191,209.7431848743,3
210.701139220502,210.739251417341,3
210.677966979332,211.735317961313,3
210.654794747126,212.731384508079,3
210.62977311993,213.727370154811,3
210.602739455877,214.723267787835,3
210.575705803814,215.719165422954,3
210.54523479729,216.714881912107,3
210.510674754973,217.710382913938,3
210.477379080607,218.705953615019,3
210.447262148955,219.70169954258,3
210.417145230225,220.69744547247,3
210.388313862262,221.693251412362,3
210.36449361383,222.689291260904,3
210.340673374478,223.685331110377,3
210.31685314409,224.681370962644,3
210.293032922898,225.67741081561,3
210.269212710555,226.673450670671,3
210.246823938331,227.669547994388,3
210.225017979974,228.665668713395,3
210.203212030348,229.661789435893,3
210.181406091433,230.657910160022,3
210.15960015892,231.654030884616,3
210.137794234906,232.650151611539,3
210.115988321719,233.646272341255,3
210.094539661543,234.642406598665,3
210.073624062235,235.638561038766,3
210.052708473639,236.634715482593,3
210.031792891095,237.630869926419,3
210.010877319146,238.62702437304,3
209.989961755462,239.623178821523,3
209.969046198064,240.619333270239,3
209.948130651144,241.61548772268,3
209.927215112606,242.611642174888,3
209.906639977475,243.607809174806,3
209.886114231194,244.603977998253,3
209.865588495508,245.600146820303,3
209.845062765758,246.596315646544,3
209.824537044275,247.592484473018,3
209.804011333385,248.588653302751,3
209.783485628432,249.584822131786,3
209.762959931744,250.580990964547,3
209.742434245534,251.577159797773,3
209.721957144327,252.573330406565,3
209.70149855921,253.569501691265,3
209.681039980031,254.565672977595,3
209.660581411328,255.56184426602,3
209.640122848679,256.558015557239,3
209.619664296508,257.554186848458,3
209.599205750274,258.550358141772,3
209.578747214633,259.546529436018,3
209.55828868493,260.542700732825,3
209.537698484608,261.538867208175,3
209.517001036438,262.535029754974,3
209.496303596534,263.531192303635,3
209.475606167107,264.527354853228,3
209.454908743734,265.523517404217,3
209.434211328858,266.519679958001,3
209.413513924344,267.515842513181,3
209.392816525884,268.512005069759,3
209.372119138134,269.508167628665,3
209.350780923152,270.504306253046,3
209.329410105594,271.500443660887,3
209.308039296535,272.496581069659,3
209.286668495857,273.492718480993,3
209.265297703678,274.488855895353,3
209.243926919997,275.48499331018,3
209.222556144698,276.481130725937,3
209.200353669235,277.477235598722,3
209.177392198937,278.473310775356,3
209.154430739582,279.469385953387,3
209.13146928919,280.465461132117,3
209.108507847646,281.46153631364,3
209.085546412622,282.45761149656,3
209.05840369442,283.453501908109,3
209.030593210598,284.449362811167,3
209.002782736672,285.44522371632,3
208.972358965315,286.440949707059,3
208.939940563869,287.436572723556,3
208.907522175694,288.432195740752,3
208.877083794447,289.427923636278,3
208.847569198115,290.423700459069,3
208.818054614589,291.419477286749,3
208.788540039095,292.415254116058,3
208.759212387027,293.411040225765,3
208.731023509637,294.406882863492,3
208.702834644588,295.402725504944,3
208.67464578955,296.398568147095,3
208.646456942428,297.394410790643,3
208.61826810753,298.390253435588,3
208.590415446204,299.386112185894,3
208.563119760132,300.38199761021,3
208.535824081628,301.377883037319,3
208.508528413135,302.373768467223,3
208.481232756632,303.369653898757,3
208.453937107814,304.365539330756,3
208.426641470985,305.361424765084,3
208.399982506875,306.357339857845,3
208.37346333242,307.353261466138,3
208.34694416984,308.349183074431,3
208.32042501471,309.345104683656,3
208.293905869359,310.341026296141,3
208.267386735766,311.336947910022,3
208.24086760974,312.332869524136,3
208.215094168554,313.328824937809,3
208.189400238451,314.324783955933,3
208.163706317777,315.32074297592,3
208.138012406649,316.316701998236,3
208.112318507163,317.312661021249,3
208.086624615011,318.308620046359,3
208.060992695042,319.304581789998,3
208.036343042622,320.300586612429,3
208.0116933994,321.296591435792,3
207.98704376549,322.292596260319,3
207.962394140661,323.288601087872,3
207.937744522933,324.284605915193,3
207.913094916614,325.28061074554,3
207.889577594819,326.276662901975,3
207.866502929595,327.272733560065,3
207.843428275432,328.268804219551,3
207.82035362802,329.264874881133,3
207.797278989339,330.260945545742,3
207.775141225313,331.257052012486,3
207.755046946229,332.253236575285,3
207.734952672967,333.249421140179,3
207.714858410181,334.245605705772,3
207.697174936533,335.24186030589,3
207.685770333279,336.238297301345,3
207.674820925924,337.194963693153,4
207.652370977099,338.191037765006,4
207.6376219925,339.187381138094,4
207.643525667023,340.183967672521,4
207.655256911879,341.180390332825,4
207.690666909213,342.176147125661,4
207.727303107618,343.171801681863,4
207.803320462583,344.16417271411,4
207.879337800667,345.156543748686,4
207.995589863625,346.142402238445,4
208.12932314584,347.125431150431,4
208.29392696789,348.099797967821,4
208.513593441108,349.058714526007,4
208.75490780687,350.007244960871,4
209.108116249205,350.902091456344,4
209.504771451815,351.758806038182,4
210.058930363855,352.477284470573,4
210.724331476493,352.972420042381,4
211.482978780172,353.280343698338,4
212.257889484521,353.075843517203,4
212.957830502652,352.671552282525,4
213.545322608203,352.000857684296,4
213.971554479329,351.171421631705,4
214.353684879607,350.298572904896,4
214.611327040941,349.35838483274,4
214.854673051857,348.410463535227,4
215.031926698401,347.440915424377,4
215.186260763789,346.463867538143,4
215.315505076316,345.481737405993,4
215.410457167309,344.492660954129,4
215.502287325333,343.503205567365,4
215.555777646601,342.509096549125,4
215.60926798603,341.514987533679,4
215.637236697949,340.519220812945,4
215.660892997403,339.523173988564,4
215.664928474813,338.526640166994,4
215.662340912619,337.530070060166,4
215.658816966694,337.119734769687,5
215.652568313759,336.123161489144,5
215.650918930187,335.126570638036,5
215.660144849215,334.13008895074,5
215.66937077383,333.133607264142,5
215.692735964665,332.137554402463,5
215.716637604637,331.141517810989,5
215.749529569759,330.145997064654,5
215.79316136986,329.151092546061,5
215.836793183582,328.156188030262,5
215.899992528837,327.16313889646,5
215.971346533042,326.170862982282,5
216.042700559716,325.178587073227,5
216.152026915806,324.192004447803,5
216.264888436068,323.205951858545,5
216.39675999363,322.224445646163,5
216.577686771983,321.254671332892,5
216.758613595157,320.284897023812,5
217.064662090968,319.366284192074,5
217.423492930015,318.491983040469,5
217.993494914961,317.798085495597,5
218.557061911444,317.096018611919,5
218.923151551513,316.231776544824,5
219.212213023915,315.304330577608,5
219.381350302487,314.332293257583,5
219.539900560747,313.356319362763,5
219.657985471305,312.372180410428,5
219.747701739427,311.382317262469,5
219.837418032112,310.392454116372,5
219.891042319941,309.398502320983,5
219.939586375491,308.403975015506,5
219.988130445825,307.409447712591,5
220.010935338214,306.413385215681,5
220.032800724148,305.417266684584,5
220.053913400625,304.421129627852,5
220.057894343161,303.424570955802,5
220.061875290005,302.428012283519,5
220.062390372273,301.431448150426,5
220.054913942935,300.434871415608,5
220.047437513014,299.438294681022,5
220.035516495816,298.441767369164,5
220.025028693955,297.445232260041,5
220.025207748869,296.448656043038,5
220.034483775264,295.452175356215,5
220.050211272202,294.455849404214,5
220.065985535504,293.459524576552,5
220.083390469314,292.463249793509,5
220.101206173771,291.466987620573,5
220.119021885912,290.470725447638,5
220.137641161447,289.47448985884,5
220.156459199847,288.478260845644,5
220.175277246162,287.482031835942,5
220.194237505668,286.485807707999,5
220.213654701365,285.489599274704,5
220.233071905095,284.493390842108,5
220.25248911907,283.497182410909,5
220.272043844801,282.500978811178,5
220.291863684426,281.504784526071,5
220.311683532316,280.50859024236,5
220.331503388123,279.512395959347,5
220.351426412119,278.51620535762,5
220.371540974593,277.520021591568,5
220.391655543004,276.523837824818,5
220.411770121893,275.527654062258,5
220.432001265697,274.531474506482,5
220.452349561499,273.535299177747,5
220.472697865567,272.539123853669,5
220.493051006808,271.542948707473,5
220.513605761342,270.546780905919,5
220.534160526469,269.550613107858,5
220.554751538904,268.554446642287,5
220.575533107505,267.558287187945,5
220.595753406058,266.562108713668,5
220.612631893251,265.565816998249,5
220.629510385566,264.569525286322,5
220.632406978752,263.573012703098,5
220.630149471923,262.576418701094,5
220.627891968004,261.579824699555,5
220.618148478214,260.583284421358,5
220.605759331491,259.586763125611,5
220.593370185234,258.590241834288,5
220.579191212426,257.593755381415,5
220.561282083625,256.59734153375,5
220.543372954009,255.600927685853,5
220.525463823462,254.604513839819,5
220.505903763231,253.608142614132,5
220.485428678221,252.611795012141,5
220.464953591814,251.615447407123,5
220.444478503894,250.619099809322,5
220.423837756971,249.622756845551,5
220.403168518213,248.626414680388,5
220.382499277941,247.630072518019,5
220.362079292769,246.633723782375,5
220.343657872407,245.637322349241,5
220.325236451114,244.640920916339,5
220.306815028773,243.644519484602,5
220.291544776992,242.648054125719,5
220.27861958975,241.65154119581,5
220.265694402857,240.655028267298,5
220.257160406793,239.658483282896,5
220.255280935555,238.661889720475,5
220.253401467111,237.665296162944,5
220.268956685322,236.669048867654,5
220.290632811841,235.672923139995,5
220.317258634022,234.67701271642,5
220.34547555109,233.681171504082,5
220.373692480614,232.685330294538,5
220.401490896009,231.689470780082,5
220.423466223292,230.693356606876,5
220.445441556862,229.697242432972,5
220.467416901374,228.701128261164,5
220.489392252173,227.705014091451,5
220.511367613799,226.708899923135,5
220.533342981827,225.712785755517,5
220.555318360683,224.716671590926,5
220.575783904293,223.720501060132,5
220.59585654235,222.724315862171,5
220.615929186228,221.728130667238,5
220.636001840583,220.731945472071,5
220.656074503087,219.735760279931,5
220.676147173741,218.739575088257,5
220.696219852543,217.743389898911,5
220.716292537283,216.747204710962,5
220.736365232384,215.751019523712,5
220.756437933422,214.754834339954,5
220.775684760069,213.758620192762,5
220.794778891839,212.762400693726,5
220.813873029198,211.766181194689,5
220.832967176684,210.769961699378,5
220.852061332203,209.773742203135,5
220.871155495639,208.777522708988,5
220.890249664662,207.781303217867,5
220.90934384393,206.785083727213,5
220.928438031115,205.788864238188,5
220.947532226215,204.792644751258,5
220.966626429232,203.796425266191,5
220.985637708567,202.80020298087,5
221.004075881559,201.803961333353,5
221.022514062352,200.807719688863,5
221.040952248732,199.811478044139,5
221.059390445123,198.81523640221,5
221.077828649199,197.818994760513,5
221.096266861074,196.822753121611,5
221.114705080749,195.826511484804,5
221.133143305895,194.830269849394,5
221.151581541169,193.834028216079,5
221.170019781799,192.837786582764,5
221.188458032557,191.841544951545,5
221.206896290998,190.84530332312,5
221.225036779535,189.849051914411,5
221.242932523368,188.852792469785,5
221.260828274884,187.856533025391,5
221.278724034084,186.860273584258,5
221.296619800734,185.864014144754,5
221.314515577396,184.867754705949,5
221.332411359413,183.871495269239,5
221.350307149114,182.875235834625,5
221.368202946382,181.878976400709,5
221.386098751333,180.88271696819,5
221.403994563967,179.886457537767,5
221.421890386497,178.890198108973,5
221.43977546168,177.893938337918,5
221.457116014673,176.897661152994,5
221.474456575233,175.901383970864,5
221.491797141149,174.905106788734,5
221.509137716726,173.908829609398,5
221.526478299755,172.912552430993,5
221.54381889035,171.916275255149,5
221.561159488512,170.919998080237,5
221.578500094125,169.92372090579,5
221.595840704977,168.927443733672,5
221.613181325607,167.931166563649,5
221.630521953688,166.934889395721,5
221.647538140067,165.938602178823,5
221.664151196368,164.942302477313,5
221.680764262332,163.946002776967,5
221.697377335513,162.949703079648,5
221.713990413817,161.953403381631,5
221.730603499454,160.957103686407,5
221.747216594755,159.960803993279,5
221.763829695061,158.964504301548,5
221.780442804913,157.96820461005,5
221.797055922099,156.971904921811,5
221.812693423126,155.975576588186,5
221.827982050367,154.979238011176,5
221.843270682264,153.982899436727,5
221.858559323591,152.98656086321,5
221.873847971903,151.99022229109,5
221.889136624988,150.993883721065,6
221.904425285058,149.997545153834,6
221.916073886561,149.001116505824,6
221.92680902849,148.004665254615,6
221.937544176355,147.008214004338,6
221.942457589437,146.552144479007,6
221.95831934805,145.555822405033,6
221.974974613753,144.559524108423,6
221.991778580239,143.563230269356,6
222.008585475269,142.566936521558,6
222.025493950699,141.570645902306,6
222.042402435793,140.574355283519,6
222.05931092822,139.578064669389,6
222.076219425886,138.581774052698,6
222.093063984183,137.585481469054,6
222.109905635356,136.589188798564,6
222.126747296192,135.592896127841,6
222.143588962033,134.596603457816,6
222.160426059389,133.60031065112,6
222.177096531494,132.604012742406,6
222.193767008604,131.607714835787,6
222.210437495378,130.611416928703,6
222.227107987273,129.615119024878,6
222.243778486387,128.618821121287,6
222.260266020778,127.622517682146,6
222.276649732143,126.626211102819,6
222.293033450725,125.629904523259,6
222.309417176642,124.633597946493,6
222.325800909894,123.637291370425,6
222.342096528271,122.640982181532,6
222.358014733647,121.644661793951,6
222.373932946241,120.648341406835,6
222.389851168264,119.652021022514,6
222.405769395176,118.655700641219,6
222.421622728463,117.65937839658,6
222.436727563734,116.663034694968,6
222.451832403662,115.66669099452,6
222.466937252902,114.6703472964,6
222.482042109128,113.674003598047,6
222.495941826724,112.677627728088,6
222.509345942643,111.681238627527,6
222.522750064963,110.684849527897,6
222.53350848949,109.688404904678,6
222.541340549709,108.6918988619,6
222.543170341873,108.486724570626,7
222.538331834599,107.490134346299,7
222.529467846733,106.493569711689,7
222.520603860146,105.49700507801,7
222.510652656434,104.500452174805,7
222.500268604723,103.503903943114,7
222.489884554059,102.50735571282,7
222.47901834466,101.510813733097,7
222.467388982419,100.514281643555,7
222.455759618431,99.517749555409,7
222.444130257354,98.5212174686603,7
222.432015743339,97.5246926657855,7
222.41901879129,96.5281811095774,7
222.40602183959,95.5316695545334,7
222.393024885911,94.5351580018178,7
222.380027937121,93.5386464518961,7
222.365403726231,92.5421633031219,7
222.350661771488,91.545682212105,7
222.335919818957,90.5492011238821,7
222.321177863982,89.5527200349607,7
222.305353027652,88.5562614493538,7
222.288122030674,87.5598320839927,7
222.27089103288,86.563402720727,7
222.253660034388,85.5669733560644,7
222.235719521879,84.5705623608083,7
222.21447749855,83.5742368220817,7
